-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==6.2.6; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
deprecation==2.1.0
flask==3.1.3; python_version >= '3.9'
fsspec==2026.2.0; python_version >= '3.10'
gunicorn==25.1.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mmh3==5.2.0; python_version >= '3.9'
multidict==6.7.1; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
postgrest==2.28.0; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyiceberg==0.11.1; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
pyjwt[crypto]==2.11.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
pyroaring==1.0.3
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
realtime==2.28.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rich==14.3.3; python_full_version >= '3.8.0'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
storage3==2.28.0; python_version >= '3.9'
strenum==0.4.15
strictyaml==1.7.3; python_full_version >= '3.7.0'
supabase==2.28.0; python_version >= '3.9'
supabase-auth==2.28.0; python_version >= '3.9'
supabase-functions==2.28.0; python_version >= '3.9'
tenacity==9.1.4; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.6; python_version >= '3.9'
yarl==1.23.0; python_version >= '3.10'
zstandard==0.25.0; python_version >= '3.9'
